Pump-probe stats, Not referenced, 500 shots per spectrum,
Measurement started: 2025.02.12 20:47:01.630
Laser trigger clock divider: 28
Chopper is locked: True
Grating blaze wavelength, nm: 800
Grating grooves, gr/mm 150.100006103516
Number of spectra in averaged background signal: 0
Number of runs: 3
Pump laser frequency: 49999 Hz
Pump motorized VNDF transmittance: 40.9935023354579
Probe motorized VNDF transmittance: 43.5431700065636
Detector motorized VNDF transmittance: 14.0837844093638
Harpia-TB motorized VNDF transmittance: 99.9987443401134
Chopper clock source: internal, target frequency 75 Hz
Chopper actual frequency: 74.6999588012695 Hz
Chopper actual phase error: -0.0327554196119308 rad
Sample mover active: False
Background: PumpPower, SmplBckPumped, RefBckPumped, SmplBckUnpumped, RefBckUnpumped,
Measurement: PumpPower, SmplMeasPumped, RefMeasPumped, SmplMeasUnpumped, RefMeasUnpumped
Wavelength: 4.92498322E+002	4.94135101E+002	4.95771851E+002	4.97408569E+002	4.99045227E+002	5.00681885E+002	5.02318451E+002	5.03955017E+002	5.05591614E+002	5.07228088E+002	5.08864563E+002	5.10500977E+002	5.12137390E+002	5.13773743E+002	5.15410095E+002	5.17046387E+002	5.18682556E+002	5.20318848E+002	5.21955078E+002	5.23591187E+002	5.25227234E+002	5.26863281E+002	5.28499390E+002	5.30135376E+002	5.31771301E+002	5.33407227E+002	5.35043091E+002	5.36678955E+002	5.38314697E+002	5.39950439E+002	5.41586121E+002	5.43221802E+002	5.44857483E+002	5.46493103E+002	5.48128540E+002	5.49764099E+002	5.51399475E+002	5.53034912E+002	5.54670227E+002	5.56305603E+002	5.57940918E+002	5.59576050E+002	5.61211304E+002	5.62846375E+002	5.64481567E+002	5.66116516E+002	5.67751587E+002	5.69386536E+002	5.71021423E+002	5.72656250E+002	5.74291077E+002	5.75925842E+002	5.77560547E+002	5.79195190E+002	5.80829834E+002	5.82464355E+002	5.84098938E+002	5.85733398E+002	5.87367798E+002	5.89002136E+002	5.90636414E+002	5.92270691E+002	5.93904968E+002	5.95539063E+002	5.97173218E+002	5.98807190E+002	6.00441223E+002	6.02075195E+002	6.03709045E+002	6.05342834E+002	6.06976624E+002	6.08610352E+002	6.10244019E+002	6.11877625E+002	6.13511169E+002	6.15144653E+002	6.16778076E+002	6.18411499E+002	6.20044861E+002	6.21678040E+002	6.23311279E+002	6.24944458E+002	6.26577515E+002	6.28210510E+002	6.29843445E+002	6.31476440E+002	6.33109253E+002	6.34742065E+002	6.36374756E+002	6.38007446E+002	6.39640015E+002	6.41272644E+002	6.42905029E+002	6.44537537E+002	6.46169800E+002	6.47802185E+002	6.49434387E+002	6.51066528E+002	6.52698669E+002	6.54330627E+002	6.55962646E+002	6.57594604E+002	6.59226379E+002	6.60858215E+002	6.62489807E+002	6.64121521E+002	6.65753113E+002	6.67384583E+002	6.69015991E+002	6.70647400E+002	6.72278687E+002	6.73909851E+002	6.75541077E+002	6.77172119E+002	6.78803162E+002	6.80434143E+002	6.82065002E+002	6.83695862E+002	6.85326538E+002	6.86957214E+002	6.88587891E+002	6.90218384E+002	6.91848816E+002	6.93479187E+002	6.95109497E+002	6.96739746E+002	6.98369934E+002	7.00000000E+002	7.01630005E+002	7.03259949E+002	7.04889832E+002	7.06519592E+002	7.08149292E+002	7.09778870E+002	7.11408447E+002	7.13037964E+002	7.14667358E+002	7.16296692E+002	7.17925903E+002	7.19555115E+002	7.21184204E+002	7.22813171E+002	7.24442078E+002	7.26070984E+002	7.27699768E+002	7.29328369E+002	7.30957031E+002	7.32585510E+002	7.34213989E+002	7.35842407E+002	7.37470642E+002	7.39098877E+002	7.40726929E+002	7.42354980E+002	7.43982971E+002	7.45610779E+002	7.47238586E+002	7.48866211E+002	7.50493896E+002	7.52121460E+002	7.53748840E+002	7.55376160E+002	7.57003479E+002	7.58630676E+002	7.60257813E+002	7.61884766E+002	7.63511658E+002	7.65138550E+002	7.66765320E+002	7.68392029E+002	7.70018555E+002	7.71644958E+002	7.73271423E+002	7.74897705E+002	7.76523926E+002	7.78150085E+002	7.79776001E+002	7.81402039E+002	7.83027832E+002	7.84653687E+002	7.86279297E+002	7.87904846E+002	7.89530334E+002	7.91155762E+002	7.92781067E+002	7.94406250E+002	7.96031250E+002	7.97656372E+002	7.99281250E+002	8.00906067E+002	8.02530762E+002	8.04155334E+002	8.05779968E+002	8.07404419E+002	8.09028687E+002	8.10652893E+002	8.12277039E+002	8.13901184E+002	8.15525085E+002	8.17148926E+002	8.18772644E+002	8.20396301E+002	8.22019836E+002	8.23643311E+002	8.25266663E+002	8.26889893E+002	8.28513062E+002	8.30136108E+002	8.31759094E+002	8.33381897E+002	8.35004578E+002	8.36627258E+002	8.38249878E+002	8.39872253E+002	8.41494568E+002	8.43116760E+002	8.44738892E+002	8.46360962E+002	8.47982788E+002	8.49604614E+002	8.51226318E+002	8.52847900E+002	8.54469482E+002	8.56090820E+002	8.57712097E+002	8.59333252E+002	8.60954285E+002	8.62575256E+002	8.64196045E+002	8.65816772E+002	8.67437439E+002	8.69057983E+002	8.70678406E+002	8.72298584E+002	8.73918762E+002	8.75538818E+002	8.77158813E+002	8.78778687E+002	8.80398376E+002	8.82018005E+002	8.83637512E+002	8.85256958E+002	8.86876282E+002	8.88495361E+002	8.90114380E+002	8.91733398E+002	8.93352234E+002	8.94971008E+002	8.96589600E+002	8.98208008E+002	8.99826355E+002	9.01444702E+002	9.03062805E+002	9.04680786E+002	9.06298645E+002	9.07916443E+002
Background, scan 1, Delay -1.00007505E+001 3.99998749E+001
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00469544741305771
Measurement, scan 1, Delay Delay 1.00007505E+001 3.99998749E+001
Pump=2.34375298E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00436891654751784
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00436891654751784
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00585623035582545
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00585623035582545
Measurement, scan 1, Delay Delay 1.09993662E+001 3.99998749E+001
Pump=2.36080891E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00445537553037758
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00445537553037758
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00496112199805825
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00496112199805825
Measurement, scan 1, Delay Delay 1.20000667E+001 3.99998749E+001
Pump=2.36212916E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00457141246012931
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00457141246012931
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00526543685576403
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00526543685576403
Measurement, scan 1, Delay Delay 1.30007672E+001 3.99998749E+001
Pump=2.36346729E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.0064037225577017
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.0064037225577017
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00597384398065606
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00597384398065606
Measurement, scan 1, Delay Delay 1.39993829E+001 3.99998749E+001
Pump=2.35756939E-001
PumpedSignalCount=235, TotalSignalCount=499, PumpedSignalDeviation=0.00405371815273846
PumpedSignalCount=235, TotalSignalCount=499, PumpedSignalDeviation=0.00405371815273846
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00576921959272137
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00576921959272137
Measurement, scan 1, Delay Delay 1.50000834E+001 3.99998749E+001
Pump=2.35985822E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00654983468315516
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00654983468315516
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00648629126356319
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00648629126356319
Measurement, scan 1, Delay Delay 1.60007839E+001 3.99998749E+001
Pump=2.35082212E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00535414829627666
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00535414829627666
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00617441853753838
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00617441853753838
Measurement, scan 1, Delay Delay 1.69993996E+001 3.99998749E+001
Pump=2.35356394E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00693576509242776
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00693576509242776
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00708227405496539
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00708227405496539
Measurement, scan 1, Delay Delay 1.80001001E+001 3.99998749E+001
Pump=2.34373808E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00487071128406425
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00487071128406425
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00525035444770971
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00525035444770971
Measurement, scan 1, Delay Delay 1.90008006E+001 3.99998749E+001
Pump=2.33569440E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00531705499814311
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00531705499814311
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00622729298070471
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00622729298070471
Measurement, scan 1, Delay Delay 1.99994163E+001 3.99998749E+001
Pump=2.31971434E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00478632515872082
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00478632515872082
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00518393371724412
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00518393371724412
Measurement, scan 1, Delay Delay 2.20008172E+001 3.99998749E+001
Pump=2.33517286E-001
PumpedSignalCount=235, TotalSignalCount=499, PumpedSignalDeviation=0.00589167033774548
PumpedSignalCount=235, TotalSignalCount=499, PumpedSignalDeviation=0.00589167033774548
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00755046788477249
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00755046788477249
Measurement, scan 1, Delay Delay 2.40001334E+001 3.99998749E+001
Pump=2.34214365E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00715459611336374
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00715459611336374
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00711720914340995
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00711720914340995
Measurement, scan 1, Delay Delay 2.59994496E+001 3.99998749E+001
Pump=2.33943163E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00526834314483597
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00526834314483597
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00576915217064355
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00576915217064355
Measurement, scan 1, Delay Delay 2.80008506E+001 3.99998749E+001
Pump=2.34689416E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00510887617466635
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00510887617466635
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00577142194048257
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00577142194048257
Measurement, scan 1, Delay Delay 3.00001668E+001 3.99998749E+001
Pump=2.35441927E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00768637233148895
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00768637233148895
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.0078582105956434
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.0078582105956434
Measurement, scan 1, Delay Delay 3.19994830E+001 3.99998749E+001
Pump=2.35970324E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00480275135886978
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00480275135886978
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00559793510547082
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00559793510547082
Measurement, scan 1, Delay Delay 3.40008840E+001 3.99998749E+001
Pump=2.35929495E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00695926472205912
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00695926472205912
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00633881329481249
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00633881329481249
Measurement, scan 1, Delay Delay 3.60002001E+001 3.99998749E+001
Pump=2.34806539E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00557458026180154
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00557458026180154
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00549939191792656
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00549939191792656
Measurement, scan 1, Delay Delay 3.79995163E+001 3.99998749E+001
Pump=2.35787337E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00536304737510532
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00536304737510532
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00660122658657624
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00660122658657624
Measurement, scan 1, Delay Delay 4.00009173E+001 3.99998749E+001
Pump=2.35111716E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00618810601216467
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00618810601216467
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00559735849345693
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00559735849345693
Measurement, scan 1, Delay Delay 4.20002335E+001 3.99998749E+001
Pump=2.35345665E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00498903136045732
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00498903136045732
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00534904081195884
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00534904081195884
Measurement, scan 1, Delay Delay 4.39995497E+001 3.99998749E+001
Pump=2.36238546E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00593600710188139
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00593600710188139
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0066165802706424
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0066165802706424
Measurement, scan 1, Delay Delay 4.60009507E+001 3.99998749E+001
Pump=2.36726114E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00711101801769199
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00711101801769199
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00705534603385338
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00705534603385338
Measurement, scan 1, Delay Delay 4.80002669E+001 3.99998749E+001
Pump=2.36814925E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00549748331620482
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00549748331620482
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00652244189674655
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00652244189674655
Measurement, scan 1, Delay Delay 4.99995830E+001 3.99998749E+001
Pump=2.37436306E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00646708081032811
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00646708081032811
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00605022406367336
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00605022406367336
Measurement, scan 1, Delay Delay 5.50010007E+001 3.99998749E+001
Pump=2.34813990E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00561382677563523
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00561382677563523
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00573422394089187
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00573422394089187
Measurement, scan 1, Delay Delay 6.00003336E+001 3.99998749E+001
Pump=2.34307050E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00624606320141869
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00624606320141869
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00658513365072358
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00658513365072358
Measurement, scan 1, Delay Delay 6.49996664E+001 3.99998749E+001
Pump=2.34524608E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00721563357553694
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00721563357553694
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00769576236343592
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00769576236343592
Measurement, scan 1, Delay Delay 6.99989993E+001 3.99998749E+001
Pump=2.37855030E-001
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00617320047899252
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00617320047899252
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00561270906858597
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00561270906858597
Measurement, scan 1, Delay Delay 7.50004170E+001 3.99998749E+001
Pump=2.33404037E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00503466369553595
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00503466369553595
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00627885692999599
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00627885692999599
Measurement, scan 1, Delay Delay 7.99997498E+001 3.99998749E+001
Pump=2.34074591E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00591805709332791
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00591805709332791
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00691884433428467
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00691884433428467
Measurement, scan 1, Delay Delay 8.49990827E+001 3.99998749E+001
Pump=2.34521628E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00614408957115834
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00614408957115834
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00570228088645988
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00570228088645988
Measurement, scan 1, Delay Delay 9.00005004E+001 3.99998749E+001
Pump=2.35294405E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00459105326423955
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00459105326423955
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00467321575207539
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00467321575207539
Measurement, scan 1, Delay Delay 9.49998332E+001 3.99998749E+001
Pump=2.36953507E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00553701070315393
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00553701070315393
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.0072721103868866
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.0072721103868866
Measurement, scan 1, Delay Delay 9.99991661E+001 3.99998749E+001
Pump=2.35358182E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00643668233446364
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00643668233446364
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.006268194715227
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.006268194715227
Measurement, scan 1, Delay Delay 1.09999917E+002 3.99998749E+001
Pump=2.35142413E-001
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00574199477128119
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00574199477128119
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00556142461062132
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00556142461062132
Measurement, scan 1, Delay Delay 1.20000667E+002 3.99998749E+001
Pump=2.35131982E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00488595493796423
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00488595493796423
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00530854987425802
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00530854987425802
Measurement, scan 1, Delay Delay 1.29999333E+002 3.99998749E+001
Pump=2.36868570E-001
PumpedSignalCount=235, TotalSignalCount=499, PumpedSignalDeviation=0.00491233321591154
PumpedSignalCount=235, TotalSignalCount=499, PumpedSignalDeviation=0.00491233321591154
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00630837169512472
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00630837169512472
Measurement, scan 1, Delay Delay 1.40000083E+002 3.99998749E+001
Pump=2.36091024E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00679769025600279
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00679769025600279
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00787559952267114
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00787559952267114
Measurement, scan 1, Delay Delay 1.50000834E+002 3.99998749E+001
Pump=2.34329700E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00647385369371342
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00647385369371342
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00669106215903194
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00669106215903194
Measurement, scan 1, Delay Delay 1.59999500E+002 3.99998749E+001
Pump=2.33931838E-001
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00665056547916973
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00665056547916973
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0055620300143467
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0055620300143467
Measurement, scan 1, Delay Delay 1.70000250E+002 3.99998749E+001
Pump=2.35279802E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00546094343380297
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00546094343380297
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00539345221654913
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00539345221654913
Measurement, scan 1, Delay Delay 1.80001001E+002 3.99998749E+001
Pump=2.34692396E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00534831343640898
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00534831343640898
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00614845840218087
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00614845840218087
Measurement, scan 1, Delay Delay 1.89999666E+002 3.99998749E+001
Pump=2.34646798E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00492172832271799
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00492172832271799
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00555527140672764
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00555527140672764
Measurement, scan 1, Delay Delay 2.00000417E+002 3.99998749E+001
Pump=2.34048663E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00566622229342403
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00566622229342403
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0066010460780518
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0066010460780518
Measurement, scan 1, Delay Delay 2.19999833E+002 3.99998749E+001
Pump=2.33986674E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00508473064643633
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00508473064643633
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00637676875696715
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00637676875696715
Measurement, scan 1, Delay Delay 2.39999249E+002 3.99998749E+001
Pump=2.33540234E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00484730414099765
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00484730414099765
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00593618881541123
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00593618881541123
Measurement, scan 1, Delay Delay 2.60000751E+002 3.99998749E+001
